ts,addr_base_register,offset,resolved_mem_addr,forest_ptr,node_number
738,588,6,22,7,15
738,588,7,35,7,28
739,622,0,37,7,30
739,622,1,37,7,30
740,622,2,31,7,24
740,622,3,23,7,16
741,622,4,34,7,27
741,622,5,36,7,29
742,622,6,29,7,22
742,622,7,22,7,15
743,656,0,37,7,30
743,656,1,25,7,18
744,656,2,32,7,25
744,656,3,36,7,29
745,656,4,26,7,19
745,656,5,25,7,18
746,656,6,37,7,30
746,656,7,25,7,18
747,690,0,35,7,28
747,690,1,34,7,27
748,690,2,25,7,18
748,690,3,29,7,22
749,690,4,23,7,16
749,690,5,26,7,19
750,690,6,30,7,23
750,690,7,23,7,16
751,724,0,29,7,22
751,724,1,32,7,25
752,724,2,32,7,25
752,724,3,35,7,28
753,724,4,26,7,19
753,724,5,28,7,21
754,724,6,35,7,28
754,724,7,22,7,15
755,758,0,37,7,30
755,758,1,30,7,23
756,758,2,23,7,16
756,758,3,31,7,24
757,758,4,32,7,25
757,758,5,32,7,25
758,758,6,24,7,17
758,758,7,25,7,18
759,792,0,37,7,30
759,792,1,24,7,17
760,792,2,25,7,18
760,792,3,22,7,15
761,792,4,30,7,23
761,792,5,24,7,17
762,792,6,33,7,26
762,792,7,26,7,19
763,826,0,28,7,21
763,826,1,29,7,22
764,826,2,36,7,29
764,826,3,22,7,15
765,826,4,34,7,27
765,826,5,31,7,24
766,826,6,28,7,21
766,826,7,35,7,28
767,860,0,27,7,20
767,860,1,25,7,18
768,860,2,26,7,19
768,860,3,36,7,29
769,860,4,28,7,21
769,860,5,34,7,27
770,860,6,29,7,22
770,860,7,35,7,28
771,894,0,27,7,20
771,894,1,26,7,19
772,894,2,27,7,20
772,894,3,23,7,16
773,894,4,26,7,19
773,894,5,22,7,15
774,894,6,26,7,19
774,894,7,27,7,20
775,928,0,36,7,29
775,928,1,26,7,19
776,928,2,31,7,24
776,928,3,34,7,27
777,928,4,25,7,18
777,928,5,36,7,29
778,928,6,35,7,28
778,928,7,35,7,28
779,962,0,36,7,29
779,962,1,25,7,18
780,962,2,32,7,25
780,962,3,37,7,30
781,962,4,34,7,27
781,962,5,28,7,21
782,962,6,30,7,23
782,962,7,26,7,19
783,996,0,31,7,24
783,996,1,25,7,18
784,996,2,28,7,21
784,996,3,36,7,29
785,996,4,34,7,27
785,996,5,29,7,22
786,996,6,30,7,23
786,996,7,31,7,24
787,1030,0,36,7,29
787,1030,1,25,7,18
788,1030,2,23,7,16
788,1030,3,33,7,26
789,1030,4,33,7,26
789,1030,5,32,7,25
790,1030,6,24,7,17
790,1030,7,33,7,26
791,1064,0,22,7,15
791,1064,1,29,7,22
792,1064,2,32,7,25
792,1064,3,36,7,29
793,1064,4,32,7,25
793,1064,5,28,7,21
794,1064,6,30,7,23
794,1064,7,27,7,20
795,1098,0,23,7,16
795,1098,1,37,7,30
796,1098,2,30,7,23
796,1098,3,25,7,18
797,1098,4,31,7,24
797,1098,5,33,7,26
798,1098,6,31,7,24
798,1098,7,36,7,29
799,1132,0,29,7,22
799,1132,1,33,7,26
800,1132,2,27,7,20
800,1132,3,36,7,29
801,1132,4,37,7,30
801,1132,5,28,7,21
802,1132,6,37,7,30
802,1132,7,30,7,23
803,78,0,63,7,56
803,78,1,44,7,37
804,78,2,69,7,62
804,78,3,45,7,38
805,78,4,61,7,54
805,78,5,60,7,53
806,78,6,56,7,49
806,78,7,60,7,53
807,112,0,38,7,31
807,112,1,48,7,41
808,112,2,62,7,55
808,112,3,53,7,46
809,112,4,64,7,57
809,112,5,50,7,43
810,112,6,52,7,45
810,112,7,68,7,61
811,146,0,62,7,55
811,146,1,41,7,34
812,146,2,38,7,31
812,146,3,42,7,35
813,146,4,68,7,61
813,146,5,53,7,46
814,146,6,42,7,35
814,146,7,42,7,35
815,180,0,68,7,61
815,180,1,50,7,43
816,180,2,38,7,31
816,180,3,64,7,57
817,180,4,63,7,56
817,180,5,57,7,50
818,180,6,43,7,36
818,180,7,43,7,36
819,214,0,52,7,45
819,214,1,65,7,58
820,214,2,49,7,42
820,214,3,65,7,58
821,214,4,46,7,39
821,214,5,40,7,33
822,214,6,62,7,55
822,214,7,65,7,58
823,248,0,63,7,56
823,248,1,40,7,33
824,248,2,44,7,37
824,248,3,60,7,53
825,248,4,57,7,50
825,248,5,61,7,54
826,248,6,39,7,32
826,248,7,53,7,46
827,282,0,52,7,45
827,282,1,54,7,47
828,282,2,51,7,44
828,282,3,63,7,56
829,282,4,68,7,61
829,282,5,66,7,59
830,282,6,40,7,33
830,282,7,41,7,34
831,316,0,68,7,61
831,316,1,55,7,48
832,316,2,52,7,45
832,316,3,38,7,31
833,316,4,56,7,49
833,316,5,65,7,58
834,316,6,67,7,60
834,316,7,63,7,56
835,350,0,62,7,55
835,350,1,43,7,36
836,350,2,57,7,50
836,350,3,51,7,44
837,350,4,52,7,45
837,350,5,62,7,55
838,350,6,61,7,54
838,350,7,47,7,40
839,384,0,67,7,60
839,384,1,39,7,32
840,384,2,50,7,43
840,384,3,50,7,43
841,384,4,68,7,61
841,384,5,61,7,54
842,384,6,50,7,43
842,384,7,50,7,43
843,418,0,44,7,37
843,418,1,50,7,43
844,418,2,59,7,52
844,418,3,55,7,48
845,418,4,49,7,42
845,418,5,39,7,32
846,418,6,62,7,55
846,418,7,51,7,44
847,452,0,57,7,50
847,452,1,61,7,54
848,452,2,45,7,38
848,452,3,47,7,40
849,452,4,55,7,48
849,452,5,45,7,38
850,452,6,50,7,43
850,452,7,41,7,34
851,486,0,47,7,40
851,486,1,69,7,62
852,486,2,58,7,51
852,486,3,66,7,59
853,486,4,47,7,40
853,486,5,46,7,39
854,486,6,54,7,47
854,486,7,61,7,54
855,520,0,56,7,49
855,520,1,63,7,56
856,520,2,46,7,39
856,520,3,43,7,36
857,520,4,39,7,32
857,520,5,44,7,37
858,520,6,41,7,34
858,520,7,56,7,49
859,554,0,66,7,59
859,554,1,57,7,50
860,554,2,56,7,49
860,554,3,69,7,62
861,554,4,52,7,45
861,554,5,55,7,48
862,554,6,64,7,57
862,554,7,57,7,50
863,588,0,61,7,54
863,588,1,62,7,55
864,588,2,55,7,48
864,588,3,53,7,46
865,588,4,63,7,56
865,588,5,58,7,51
866,588,6,38,7,31
866,588,7,65,7,58
867,622,0,69,7,62
867,622,1,68,7,61
868,622,2,57,7,50
868,622,3,41,7,34
869,622,4,62,7,55
869,622,5,66,7,59
870,622,6,52,7,45
870,622,7,39,7,32
871,656,0,69,7,62
871,656,1,44,7,37
872,656,2,58,7,51
872,656,3,67,7,60
873,656,4,46,7,39
873,656,5,44,7,37
874,656,6,68,7,61
874,656,7,45,7,38
875,690,0,65,7,58
875,690,1,63,7,56
876,690,2,45,7,38
876,690,3,52,7,45
877,690,4,40,7,33
877,690,5,46,7,39
878,690,6,55,7,48
878,690,7,40,7,33
879,724,0,53,7,46
879,724,1,59,7,52
880,724,2,58,7,51
880,724,3,65,7,58
881,724,4,47,7,40
881,724,5,51,7,44
882,724,6,64,7,57
882,724,7,38,7,31
883,758,0,69,7,62
883,758,1,55,7,48
884,758,2,40,7,33
884,758,3,57,7,50
885,758,4,58,7,51
885,758,5,58,7,51
886,758,6,42,7,35
886,758,7,44,7,37
887,792,0,69,7,62
887,792,1,42,7,35
888,792,2,44,7,37
888,792,3,39,7,32
889,792,4,55,7,48
889,792,5,43,7,36
890,792,6,61,7,54
890,792,7,47,7,40
891,826,0,50,7,43
891,826,1,53,7,46
892,826,2,67,7,60
892,826,3,38,7,31
893,826,4,63,7,56
893,826,5,57,7,50
894,826,6,50,7,43
894,826,7,64,7,57
895,860,0,48,7,41
895,860,1,45,7,38
896,860,2,46,7,39
896,860,3,67,7,60
897,860,4,50,7,43
897,860,5,63,7,56
898,860,6,52,7,45
898,860,7,65,7,58
899,894,0,49,7,42
899,894,1,47,7,40
900,894,2,49,7,42
900,894,3,40,7,33
901,894,4,46,7,39
901,894,5,38,7,31
902,894,6,46,7,39
902,894,7,49,7,42
903,928,0,67,7,60
903,928,1,46,7,39
904,928,2,57,7,50
904,928,3,63,7,56
905,928,4,44,7,37
905,928,5,66,7,59
906,928,6,64,7,57
906,928,7,64,7,57
907,962,0,67,7,60
907,962,1,44,7,37
908,962,2,59,7,52
908,962,3,69,7,62
909,962,4,63,7,56
909,962,5,50,7,43
910,962,6,54,7,47
910,962,7,47,7,40
911,996,0,56,7,49
911,996,1,44,7,37
912,996,2,50,7,43
912,996,3,67,7,60
913,996,4,62,7,55
913,996,5,52,7,45
914,996,6,55,7,48
914,996,7,56,7,49
915,1030,0,66,7,59
915,1030,1,45,7,38
916,1030,2,41,7,34
916,1030,3,60,7,53
917,1030,4,61,7,54
917,1030,5,59,7,52
918,1030,6,42,7,35
918,1030,7,61,7,54
919,1064,0,38,7,31
919,1064,1,53,7,46
920,1064,2,58,7,51
920,1064,3,66,7,59
921,1064,4,58,7,51
921,1064,5,51,7,44
922,1064,6,55,7,48
922,1064,7,48,7,41
923,1098,0,40,7,33
923,1098,1,69,7,62
924,1098,2,55,7,48
924,1098,3,45,7,38
925,1098,4,56,7,49
925,1098,5,60,7,53
926,1098,6,56,7,49
926,1098,7,66,7,59
927,1132,0,53,7,46
927,1132,1,60,7,53
928,1132,2,49,7,42
928,1132,3,66,7,59
929,1132,4,68,7,61
929,1132,5,51,7,44
930,1132,6,69,7,62
930,1132,7,55,7,48
931,78,0,121,7,114
931,78,1,82,7,75
932,78,2,132,7,125
932,78,3,84,7,77
933,78,4,116,7,109
933,78,5,115,7,108
934,78,6,106,7,99
934,78,7,115,7,108
935,112,0,71,7,64
935,112,1,90,7,83
936,112,2,119,7,112
936,112,3,101,7,94
937,112,4,122,7,115
937,112,5,94,7,87
938,112,6,99,7,92
938,112,7,130,7,123
939,146,0,118,7,111
939,146,1,77,7,70
940,146,2,71,7,64
940,146,3,78,7,71
941,146,4,130,7,123
941,146,5,100,7,93
942,146,6,78,7,71
942,146,7,79,7,72
943,180,0,130,7,123
943,180,1,95,7,88
944,180,2,70,7,63
944,180,3,123,7,116
945,180,4,120,7,113
945,180,5,109,7,102
946,180,6,80,7,73
946,180,7,80,7,73
947,214,0,99,7,92
947,214,1,124,7,117
948,214,2,93,7,86
948,214,3,125,7,118
949,214,4,86,7,79
949,214,5,75,7,68
950,214,6,119,7,112
950,214,7,125,7,118
951,248,0,121,7,114
951,248,1,75,7,68
952,248,2,82,7,75
952,248,3,115,7,108
953,248,4,108,7,101
953,248,5,117,7,110
954,248,6,73,7,66
954,248,7,101,7,94
955,282,0,98,7,91
955,282,1,103,7,96
956,282,2,97,7,90
956,282,3,121,7,114
957,282,4,130,7,123
957,282,5,126,7,119
958,282,6,74,7,67
958,282,7,77,7,70
959,316,0,131,7,124
959,316,1,105,7,98
960,316,2,98,7,91
960,316,3,70,7,63
961,316,4,107,7,100
961,316,5,125,7,118
962,316,6,128,7,121
962,316,7,120,7,113
963,350,0,119,7,112
963,350,1,81,7,74
964,350,2,109,7,102
964,350,3,97,7,90
965,350,4,98,7,91
965,350,5,118,7,111
966,350,6,117,7,110
966,350,7,88,7,81
967,384,0,129,7,122
967,384,1,73,7,66
968,384,2,94,7,87
968,384,3,94,7,87
969,384,4,131,7,124
969,384,5,116,7,109
970,384,6,94,7,87
970,384,7,94,7,87
971,418,0,83,7,76
971,418,1,95,7,88
972,418,2,113,7,106
972,418,3,104,7,97
973,418,4,92,7,85
973,418,5,73,7,66
974,418,6,119,7,112
974,418,7,97,7,90
975,452,0,108,7,101
975,452,1,116,7,109
976,452,2,85,7,78
976,452,3,89,7,82
977,452,4,105,7,98
977,452,5,84,7,77
978,452,6,94,7,87
978,452,7,77,7,70
979,486,0,89,7,82
979,486,1,133,7,126
980,486,2,110,7,103
980,486,3,127,7,120
981,486,4,89,7,82
981,486,5,86,7,79
982,486,6,103,7,96
982,486,7,117,7,110
983,520,0,107,7,100
983,520,1,120,7,113
984,520,2,86,7,79
984,520,3,80,7,73
985,520,4,73,7,66
985,520,5,82,7,75
986,520,6,77,7,70
986,520,7,106,7,99
987,554,0,126,7,119
987,554,1,109,7,102
988,554,2,106,7,99
988,554,3,133,7,126
989,554,4,98,7,91
989,554,5,104,7,97
990,554,6,123,7,116
990,554,7,109,7,102
991,588,0,116,7,109
991,588,1,119,7,112
992,588,2,104,7,97
992,588,3,101,7,94
993,588,4,120,7,113
993,588,5,111,7,104
994,588,6,71,7,64
994,588,7,124,7,117
995,622,0,132,7,125
995,622,1,130,7,123
996,622,2,109,7,102
996,622,3,76,7,69
997,622,4,119,7,112
997,622,5,127,7,120
998,622,6,99,7,92
998,622,7,73,7,66
999,656,0,133,7,126
999,656,1,82,7,75
1000,656,2,111,7,104
1000,656,3,129,7,122
1001,656,4,86,7,79
1001,656,5,83,7,76
1002,656,6,131,7,124
1002,656,7,84,7,77
1003,690,0,124,7,117
1003,690,1,121,7,114
1004,690,2,84,7,77
1004,690,3,99,7,92
1005,690,4,74,7,67
1005,690,5,87,7,80
1006,690,6,104,7,97
1006,690,7,75,7,68
1007,724,0,101,7,94
1007,724,1,113,7,106
1008,724,2,110,7,103
1008,724,3,125,7,118
1009,724,4,88,7,81
1009,724,5,96,7,89
1010,724,6,123,7,116
1010,724,7,70,7,63
1011,758,0,132,7,125
1011,758,1,104,7,97
1012,758,2,75,7,68
1012,758,3,109,7,102
1013,758,4,110,7,103
1013,758,5,111,7,104
1014,758,6,78,7,71
1014,758,7,82,7,75
1015,792,0,132,7,125
1015,792,1,79,7,72
1016,792,2,82,7,75
1016,792,3,73,7,66
1017,792,4,104,7,97
1017,792,5,80,7,73
1018,792,6,116,7,109
1018,792,7,88,7,81
1019,826,0,95,7,88
1019,826,1,100,7,93
1020,826,2,128,7,121
1020,826,3,71,7,64
1021,826,4,120,7,113
1021,826,5,109,7,102
1022,826,6,95,7,88
1022,826,7,122,7,115
1023,860,0,91,7,84
1023,860,1,85,7,78
1024,860,2,87,7,80
1024,860,3,128,7,121
1025,860,4,95,7,88
1025,860,5,121,7,114
1026,860,6,98,7,91
1026,860,7,125,7,118
1027,894,0,92,7,85
1027,894,1,88,7,81
1028,894,2,92,7,85
1028,894,3,74,7,67
1029,894,4,86,7,79
1029,894,5,70,7,63
1030,894,6,86,7,79
1030,894,7,93,7,86
1031,928,0,128,7,121
1031,928,1,86,7,79
1032,928,2,109,7,102
1032,928,3,121,7,114
1033,928,4,82,7,75
1033,928,5,126,7,119
1034,928,6,122,7,115
1034,928,7,122,7,115
1035,962,0,129,7,122
1035,962,1,83,7,76
1036,962,2,112,7,105
1036,962,3,132,7,125
1037,962,4,120,7,113
1037,962,5,94,7,87
1038,962,6,102,7,95
1038,962,7,89,7,82
1039,996,0,107,7,100
1039,996,1,82,7,75
1040,996,2,95,7,88
1040,996,3,128,7,121
1041,996,4,119,7,112
1041,996,5,99,7,92
1042,996,6,105,7,98
1042,996,7,106,7,99
1043,1030,0,127,7,120
1043,1030,1,84,7,77
1044,1030,2,76,7,69
1044,1030,3,114,7,107
1045,1030,4,116,7,109
1045,1030,5,113,7,106
1046,1030,6,79,7,72
1046,1030,7,117,7,110
1047,1064,0,71,7,64
1047,1064,1,101,7,94
1048,1064,2,110,7,103
1048,1064,3,127,7,120
1049,1064,4,111,7,104
1049,1064,5,97,7,90
1050,1064,6,104,7,97
1050,1064,7,90,7,83
1051,1098,0,75,7,68
1051,1098,1,133,7,126
1052,1098,2,105,7,98
1052,1098,3,85,7,78
1053,1098,4,107,7,100
1053,1098,5,115,7,108
1054,1098,6,106,7,99
1054,1098,7,127,7,120
1055,1132,0,100,7,93
1055,1132,1,115,7,108
1056,1132,2,93,7,86
1056,1132,3,127,7,120
1057,1132,4,130,7,123
1057,1132,5,97,7,90
1058,1132,6,133,7,126
1058,1132,7,105,7,98
1059,78,0,237,7,230
1059,78,1,159,7,152
1060,78,2,258,7,251
1060,78,3,162,7,155
1061,78,4,227,7,220
1061,78,5,225,7,218
1062,78,6,207,7,200
1062,78,7,225,7,218
1063,112,0,137,7,130
1063,112,1,175,7,168
1064,112,2,232,7,225
1064,112,3,196,7,189
1065,112,4,238,7,231
1065,112,5,183,7,176
1066,112,6,192,7,185
1066,112,7,255,7,248
1067,146,0,231,7,224
1067,146,1,149,7,142
1068,146,2,136,7,129
1068,146,3,151,7,144
1069,146,4,255,7,248
1069,146,5,194,7,187
1070,146,6,150,7,143
1070,146,7,153,7,146
1071,180,0,255,7,248
1071,180,1,184,7,177
1072,180,2,135,7,128
1072,180,3,241,7,234
1073,180,4,235,7,228
1073,180,5,213,7,206
1074,180,6,155,7,148
1074,180,7,154,7,147
1075,214,0,192,7,185
1075,214,1,242,7,235
1076,214,2,180,7,173
1076,214,3,244,7,237
1077,214,4,166,7,159
1077,214,5,145,7,138
1078,214,6,232,7,225
1078,214,7,245,7,238
1079,248,0,236,7,229
1079,248,1,144,7,137
1080,248,2,159,7,152
1080,248,3,225,7,218
1081,248,4,210,7,203
1081,248,5,229,7,222
1082,248,6,141,7,134
1082,248,7,197,7,190
1083,282,0,190,7,183
1083,282,1,200,7,193
1084,282,2,189,7,182
1084,282,3,236,7,229
1085,282,4,254,7,247
1085,282,5,247,7,240
1086,282,6,143,7,136
1086,282,7,148,7,141
1087,316,0,257,7,250
1087,316,1,204,7,197
1088,316,2,191,7,184
1088,316,3,135,7,128
1089,316,4,208,7,201
1089,316,5,244,7,237
1090,316,6,251,7,244
1090,316,7,234,7,227
1091,350,0,233,7,226
1091,350,1,156,7,149
1092,350,2,212,7,205
1092,350,3,188,7,181
1093,350,4,190,7,183
1093,350,5,230,7,223
1094,350,6,228,7,221
1094,350,7,170,7,163
1095,384,0,252,7,245
1095,384,1,141,7,134
1096,384,2,182,7,175
1096,384,3,182,7,175
1097,384,4,256,7,249
1097,384,5,226,7,219
1098,384,6,182,7,175
1098,384,7,183,7,176
1099,418,0,161,7,154
1099,418,1,185,7,178
1100,418,2,220,7,213
1100,418,3,202,7,195
1101,418,4,178,7,171
1101,418,5,141,7,134
1102,418,6,232,7,225
1102,418,7,188,7,181
1103,452,0,210,7,203
1103,452,1,227,7,220
1104,452,2,164,7,157
1104,452,3,172,7,165
1105,452,4,204,7,197
1105,452,5,162,7,155
1106,452,6,183,7,176
1106,452,7,148,7,141
1107,486,0,173,7,166
1107,486,1,261,7,254
1108,486,2,214,7,207
1108,486,3,248,7,241
1109,486,4,173,7,166
1109,486,5,166,7,159
1110,486,6,201,7,194
1110,486,7,228,7,221
1111,520,0,208,7,201
1111,520,1,234,7,227
1112,520,2,166,7,159
1112,520,3,155,7,148
1113,520,4,141,7,134
1113,520,5,159,7,152
1114,520,6,148,7,141
1114,520,7,206,7,199
1115,554,0,247,7,240
1115,554,1,212,7,205
1116,554,2,207,7,200
1116,554,3,260,7,253
1117,554,4,191,7,184
1117,554,5,202,7,195
1118,554,6,241,7,234
1118,554,7,212,7,205
1119,588,0,226,7,219
1119,588,1,233,7,226
1120,588,2,202,7,195
1120,588,3,196,7,189
1121,588,4,234,7,227
1121,588,5,216,7,209
1122,588,6,137,7,130
1122,588,7,242,7,235
1123,622,0,258,7,251
1123,622,1,255,7,248
1124,622,2,212,7,205
1124,622,3,147,7,140
1125,622,4,233,7,226
1125,622,5,249,7,242
1126,622,6,193,7,186
1126,622,7,141,7,134
1127,656,0,261,7,254
1127,656,1,159,7,152
1128,656,2,216,7,209
1128,656,3,253,7,246
1129,656,4,167,7,160
1129,656,5,161,7,154
1130,656,6,256,7,249
1130,656,7,162,7,155
1131,690,0,242,7,235
1131,690,1,237,7,230
1132,690,2,162,7,155
1132,690,3,193,7,186
1133,690,4,143,7,136
1133,690,5,169,7,162
1134,690,6,203,7,196
1134,690,7,144,7,137
1135,724,0,196,7,189
1135,724,1,221,7,214
1136,724,2,215,7,208
1136,724,3,244,7,237
1137,724,4,170,7,163
1137,724,5,187,7,180
1138,724,6,241,7,234
1138,724,7,134,7,127
1139,758,0,259,7,252
1139,758,1,203,7,196
1140,758,2,145,7,138
1140,758,3,212,7,205
1141,758,4,214,7,207
1141,758,5,216,7,209
1142,758,6,151,7,144
1142,758,7,159,7,152
1143,792,0,259,7,252
1143,792,1,153,7,146
1144,792,2,158,7,151
1144,792,3,141,7,134
1145,792,4,203,7,196
1145,792,5,155,7,148
1146,792,6,227,7,220
1146,792,7,171,7,164
1147,826,0,184,7,177
1147,826,1,194,7,187
1148,826,2,250,7,243
1148,826,3,136,7,129
1149,826,4,235,7,228
1149,826,5,212,7,205
1150,826,6,184,7,177
1150,826,7,238,7,231
1151,860,0,176,7,169
1151,860,1,164,7,157
1152,860,2,169,7,162
1152,860,3,251,7,244
1153,860,4,184,7,177
1153,860,5,236,7,229
1154,860,6,190,7,183
1154,860,7,244,7,237
1155,894,0,178,7,171
1155,894,1,170,7,163
1156,894,2,178,7,171
1156,894,3,143,7,136
1157,894,4,167,7,160
1157,894,5,134,7,127
1158,894,6,167,7,160
1158,894,7,180,7,173
1159,928,0,250,7,243
1159,928,1,166,7,159
1160,928,2,213,7,206
1160,928,3,237,7,230
1161,928,4,159,7,152
1161,928,5,246,7,239
1162,928,6,239,7,232
1162,928,7,238,7,231
1163,962,0,253,7,246
1163,962,1,160,7,153
1164,962,2,219,7,212
1164,962,3,259,7,252
1165,962,4,235,7,228
1165,962,5,183,7,176
1166,962,6,198,7,191
1166,962,7,172,7,165
1167,996,0,209,7,202
1167,996,1,158,7,151
1168,996,2,184,7,177
1168,996,3,250,7,243
1169,996,4,233,7,226
1169,996,5,193,7,186
1170,996,6,205,7,198
1170,996,7,206,7,199
1171,1030,0,249,7,242
1171,1030,1,162,7,155
1172,1030,2,146,7,139
1172,1030,3,222,7,215
1173,1030,4,227,7,220
1173,1030,5,220,7,213
1174,1030,6,152,7,145
1174,1030,7,229,7,222
1175,1064,0,137,7,130
1175,1064,1,196,7,189
1176,1064,2,215,7,208
1176,1064,3,249,7,242
1177,1064,4,217,7,210
1177,1064,5,188,7,181
1178,1064,6,202,7,195
1178,1064,7,175,7,168
1179,1098,0,145,7,138
1179,1098,1,261,7,254
1180,1098,2,205,7,198
1180,1098,3,164,7,157
1181,1098,4,209,7,202
1181,1098,5,224,7,217
1182,1098,6,206,7,199
1182,1098,7,249,7,242
1183,1132,0,194,7,187
1183,1132,1,224,7,217
1184,1132,2,180,7,173
1184,1132,3,249,7,242
1185,1132,4,254,7,247
1185,1132,5,189,7,182
1186,1132,6,261,7,254
1186,1132,7,205,7,198
1187,78,0,469,7,462
1187,78,1,313,7,306
1188,78,2,511,7,504
1188,78,3,319,7,312
1189,78,4,448,7,441
1189,78,5,445,7,438
1190,78,6,408,7,401
1190,78,7,445,7,438
1191,112,0,268,7,261
1191,112,1,344,7,337
1192,112,2,459,7,452
1192,112,3,387,7,380
1193,112,4,471,7,464
1193,112,5,360,7,353
1194,112,6,378,7,371
1194,112,7,504,7,497
1195,146,0,456,7,449
1195,146,1,292,7,285
1196,146,2,266,7,259
1196,146,3,297,7,290
1197,146,4,504,7,497
1197,146,5,382,7,375
1198,146,6,295,7,288
1198,146,7,301,7,294
1199,180,0,505,7,498
1199,180,1,363,7,356
1200,180,2,265,7,258
1200,180,3,476,7,469
1201,180,4,464,7,457
1201,180,5,420,7,413
1202,180,6,305,7,298
1202,180,7,303,7,296
1203,214,0,378,7,371
1203,214,1,478,7,471
1204,214,2,355,7,348
1204,214,3,483,7,476
1205,214,4,326,7,319
1205,214,5,284,7,277
1206,214,6,458,7,451
1206,214,7,485,7,478
1207,248,0,466,7,459
1207,248,1,282,7,275
1208,248,2,312,7,305
1208,248,3,445,7,438
1209,248,4,415,7,408
1209,248,5,453,7,446
1210,248,6,276,7,269
1210,248,7,388,7,381
1211,282,0,374,7,367
1211,282,1,394,7,387
1212,282,2,372,7,365
1212,282,3,466,7,459
1213,282,4,502,7,495
1213,282,5,489,7,482
1214,282,6,280,7,273
1214,282,7,291,7,284
1215,316,0,508,7,501
1215,316,1,402,7,395
1216,316,2,376,7,369
1216,316,3,264,7,257
1217,316,4,410,7,403
1217,316,5,482,7,475
1218,316,6,496,7,489
1218,316,7,462,7,455
1219,350,0,461,7,454
1219,350,1,307,7,300
1220,350,2,418,7,411
1220,350,3,370,7,363
1221,350,4,375,7,368
1221,350,5,455,7,448
1222,350,6,451,7,444
1222,350,7,335,7,328
1223,384,0,499,7,492
1223,384,1,276,7,269
1224,384,2,359,7,352
1224,384,3,358,7,351
1225,384,4,507,7,500
1225,384,5,447,7,440
1226,384,6,358,7,351
1226,384,7,361,7,354
1227,418,0,316,7,309
1227,418,1,365,7,358
1228,418,2,434,7,427
1228,418,3,399,7,392
1229,418,4,351,7,344
1229,418,5,276,7,269
1230,418,6,459,7,452
1230,418,7,371,7,364
1231,452,0,415,7,408
1231,452,1,448,7,441
1232,452,2,322,7,315
1232,452,3,338,7,331
1233,452,4,402,7,395
1233,452,5,318,7,311
1234,452,6,360,7,353
1234,452,7,291,7,284
1235,486,0,341,7,334
1235,486,1,517,7,510
1236,486,2,422,7,415
1236,486,3,490,7,483
1237,486,4,340,7,333
1237,486,5,327,7,320
1238,486,6,396,7,389
1238,486,7,451,7,444
1239,520,0,410,7,403
1239,520,1,462,7,455
1240,520,2,326,7,319
1240,520,3,305,7,298
1241,520,4,276,7,269
1241,520,5,313,7,306
1242,520,6,290,7,283
1242,520,7,407,7,400
1243,554,0,489,7,482
1243,554,1,418,7,411
1244,554,2,409,7,402
1244,554,3,514,7,507
1245,554,4,377,7,370
1245,554,5,398,7,391
1246,554,6,477,7,470
1246,554,7,418,7,411
1247,588,0,447,7,440
1247,588,1,461,7,454
1248,588,2,399,7,392
1248,588,3,387,7,380
1249,588,4,463,7,456
1249,588,5,426,7,419
1250,588,6,268,7,261
1250,588,7,478,7,471
1251,622,0,510,7,503
1251,622,1,504,7,497
1252,622,2,418,7,411
1252,622,3,288,7,281
1253,622,4,460,7,453
1253,622,5,493,7,486
1254,622,6,380,7,373
1254,622,7,277,7,270
1255,656,0,516,7,509
1255,656,1,313,7,306
1256,656,2,426,7,419
1256,656,3,500,7,493
1257,656,4,328,7,321
1257,656,5,316,7,309
1258,656,6,506,7,499
1258,656,7,319,7,312
1259,690,0,479,7,472
1259,690,1,469,7,462
1260,690,2,319,7,312
1260,690,3,380,7,373
1261,690,4,281,7,274
1261,690,5,332,7,325
1262,690,6,400,7,393
1262,690,7,282,7,275
1263,724,0,387,7,380
1263,724,1,436,7,429
1264,724,2,424,7,417
1264,724,3,482,7,475
1265,724,4,335,7,328
1265,724,5,369,7,362
1266,724,6,477,7,470
1266,724,7,262,7,255
1267,758,0,512,7,505
1267,758,1,401,7,394
1268,758,2,285,7,278
1268,758,3,418,7,411
1269,758,4,422,7,415
1269,758,5,426,7,419
1270,758,6,296,7,289
1270,758,7,312,7,305
1271,792,0,512,7,505
1271,792,1,301,7,294
1272,792,2,311,7,304
1272,792,3,276,7,269
1273,792,4,400,7,393
1273,792,5,305,7,298
1274,792,6,448,7,441
1274,792,7,337,7,330
1275,826,0,363,7,356
1275,826,1,382,7,375
1276,826,2,494,7,487
1276,826,3,266,7,259
1277,826,4,465,7,458
1277,826,5,418,7,411
1278,826,6,363,7,356
1278,826,7,470,7,463
1279,860,0,346,7,339
1279,860,1,322,7,315
1280,860,2,333,7,326
1280,860,3,497,7,490
1281,860,4,363,7,356
1281,860,5,466,7,459
1282,860,6,374,7,367
1282,860,7,483,7,476
1283,894,0,350,7,343
1283,894,1,334,7,327
1284,894,2,350,7,343
1284,894,3,281,7,274
1285,894,4,329,7,322
1285,894,5,262,7,255
1286,894,6,328,7,321
1286,894,7,354,7,347
1287,928,0,495,7,488
1287,928,1,326,7,319
1288,928,2,421,7,414
1288,928,3,469,7,462
1289,928,4,313,7,306
1289,928,5,487,7,480
